iter	Passed	Remaining
952	1317	64
953	1318	63
954	1319	62
955	1320	60
956	1321	59
957	1322	57
958	1323	56
959	1324	55
960	1325	53
961	1325	52
962	1326	50
963	1327	49
964	1328	48
965	1329	46
966	1331	45
967	1332	44
968	1334	42
969	1335	41
970	1336	39
971	1337	38
972	1338	37
973	1339	35
974	1340	34
975	1341	32
976	1342	31
977	1343	30
978	1343	28
979	1346	27
980	1347	26
981	1348	24
982	1349	23
983	1350	21
984	1351	20
985	1352	19
986	1352	17
987	1353	16
988	1354	15
989	1355	13
990	1356	12
991	1357	10
992	1358	9
993	1360	8
994	1362	6
995	1363	5
996	1364	4
997	1365	2
998	1365	1
999	1366	0
